01/20/20	13:20
Taille des variables interprocess : 12
Taille des variables process : 216
	Sur ouverture
$tTxt_components	Texte	1 dimension	
	(M)  AJUI_GetSet_PBWindowColor
$PBWindowColor_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUI_GetSet_CPBBarColor
$BarColor_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUI_GetSet_CPBRadiusAutoSize
$autoSize	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_GetSet_CPBTitle
$title_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUI_infoLab
$0	Texte		
	(M)  HDI_Dialog_TestPB
$winRef_l	Entier long		
	(M)  AJUI_GetSet_CPBTextFontColor
$FontColor_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUI_PBdrawSVG
$title_t	Texte		
$heightSVG_l	Entier long		
$pbContainerBorderColor	Texte		
$barFGColor	Texte		
$fontStyle_t	Texte		
$widthSVG_l	Entier long		
$pbContainerBorderSize	Entier long		
$pbContainerBGColor	Texte		
$barStart_l	Entier long		
$pbContainerFGColor	Texte		
$rectWindowRef_t	Texte		
$rectBannerBGRef_t	Texte		
$percent_r	Réel		
$barWidth2_l	Entier long		
$rectBannerFRef_t	Texte		
$barY_l	Entier long		
$svgRef_t	Texte		
$barHeight_l	Entier long		
$width_l	Entier long		
$pbContainerY_l	Entier long		
$barBorderSize	Entier long		
$pbContainerCornerRadius	Entier long		
$barWidth_l	Entier long		
$barX2_l	Entier long		
$winTargetRef_l	Entier long		
$resultSVG_obj	Objet		
$pictObjecteNamet_t	Texte		
$textPosition_t	Texte		
$fontsize_l	Entier long		
$pbContainerWidth_l	Entier long		
$direction	Texte		
$offset_r	Réel		
$instance_obj	Objet		
$barX_l	Entier long		
$barCornerRadius	Entier long		
$barbershop_b	Booléen		
$pbContainerX_l	Entier long		
$fontName_t	Texte		
$indice	Entier long		
$displayPercent_b	Booléen		
$pbContainerHeight_l	Entier long		
$fontColor_t	Texte		
$windowBGColor	Texte		
$1	Objet		
$pict	Image		
$textBannerFRef_t	Texte		
	(M)  AJUI_GetSet_CPBAnimation
$activateAnimation_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_CPBdraw
$speed_r	Réel		
$winTargetRef_l	Entier long		
$direction_t	Texte		
$delay_r	Réel		
$run_barberShop_b	Booléen		
$instance_obj	Objet		
$barberShop_b	Booléen		
$1	Objet		
	(M)  AJUI_ExtractColor
$result	Objet		
$col	Collection		
$color_t	Texte		
$0	Objet		
$1	Texte		
	(M)  AJUI_GetSet_PBTextFontSize
$fontSize_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  Utl_fontAlignement2Constant
$fontAlignement	Texte		
$0	Entier long		
$1	Texte		
	(M)  AJUI_GetSet_PBBGColor
$PBBGColor_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUI_GetSet_PBAreaWidth
$width_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_GetSet_PBPercentDisplay
$displayPercent_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_GetSet_PBBorderSize
$PBBorderSize_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  HDI_setPB_percent
$progressbar_ruler_ptr	Pointeur		
	(M)  AJUI_GetSet_PBPercentValue
$percentValue_r	Réel		
$0	Réel		
$1	Réel		
	(M)  AJUI_PB_initFormulas
$instance_obj	Objet		
$1	Objet		
